android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    117:117:com.byronkatz.reap.calculations.CalcValueGettable access$12(com.byronkatz.reap.calculations.Calculations) -> m
    38:38:double access$13(com.byronkatz.reap.calculations.Calculations) -> n
    121:121:com.byronkatz.reap.calculations.CalcValueGettable access$14(com.byronkatz.reap.calculations.Calculations) -> o
    37:37:double access$15(com.byronkatz.reap.calculations.Calculations) -> p
    36:36:double access$16(com.byronkatz.reap.calculations.Calculations) -> q
    31:31:double access$17(com.byronkatz.reap.calculations.Calculations) -> r
    33:33:double access$18(com.byronkatz.reap.calculations.Calculations) -> s
    34:34:double access$19(com.byronkatz.reap.calculations.Calculations) -> t
    35:35:double[] access$20(com.byronkatz.reap.calculations.Calculations) -> u
    39:39:double access$21(com.byronkatz.reap.calculations.Calculations) -> v
    40:40:double access$22(com.byronkatz.reap.calculations.Calculations) -> w
    70:70:double access$23(com.byronkatz.reap.calculations.Calculations) -> x
    99:99:com.byronkatz.reap.calculations.CalcValueGettable access$24(com.byronkatz.reap.calculations.Calculations) -> y
    122:122:com.byronkatz.reap.calculations.CalcValueGettable access$25(com.byronkatz.reap.calculations.Calculations) -> z
    119:119:com.byronkatz.reap.calculations.CalcValueGettable access$26(com.byronkatz.reap.calculations.Calculations) -> A
    59:59:double access$27(com.byronkatz.reap.calculations.Calculations) -> B
    71:71:double access$28(com.byronkatz.reap.calculations.Calculations) -> C
    47:47:double access$29(com.byronkatz.reap.calculations.Calculations) -> D
    32:32:double access$30(com.byronkatz.reap.calculations.Calculations) -> E
    115:115:com.byronkatz.reap.calculations.CalcValueGettable access$31(com.byronkatz.reap.calculations.Calculations) -> F
    109:109:com.byronkatz.reap.calculations.CalcValueGettable access$32(com.byronkatz.reap.calculations.Calculations) -> G
    120:120:com.byronkatz.reap.calculations.CalcValueGettable access$33(com.byronkatz.reap.calculations.Calculations) -> H
    67:67:void access$34(com.byronkatz.reap.calculations.Calculations,double) -> a
    66:66:void access$35(com.byronkatz.reap.calculations.Calculations,double) -> b
    68:68:void access$36(com.byronkatz.reap.calculations.Calculations,double) -> c
    69:69:void access$37(com.byronkatz.reap.calculations.Calculations,double) -> d
    67:67:double access$38(com.byronkatz.reap.calculations.Calculations) -> I
    108:108:com.byronkatz.reap.calculations.CalcValueGettable access$39(com.byronkatz.reap.calculations.Calculations) -> J
    68:68:double access$40(com.byronkatz.reap.calculations.Calculations) -> K
    64:64:double access$41(com.byronkatz.reap.calculations.Calculations) -> L
    66:66:double access$42(com.byronkatz.reap.calculations.Calculations) -> M
    69:69:double access$43(com.byronkatz.reap.calculations.Calculations) -> N
    65:65:void access$44(com.byronkatz.reap.calculations.Calculations,double) -> e
    65:65:double access$45(com.byronkatz.reap.calculations.Calculations) -> O
    60:60:void access$46(com.byronkatz.reap.calculations.Calculations,double) -> f
    60:60:double access$47(com.byronkatz.reap.calculations.Calculations) -> P
    58:58:int access$48(com.byronkatz.reap.calculations.Calculations) -> Q
    63:63:double[] access$49(com.byronkatz.reap.calculations.Calculations) -> R
    62:62:double[] access$50(com.byronkatz.reap.calculations.Calculations) -> S
    61:61:double[] access$51(com.byronkatz.reap.calculations.Calculations) -> T
    93:93:com.byronkatz.reap.calculations.CalcValueGettable access$52(com.byronkatz.reap.calculations.Calculations) -> U
    104:104:com.byronkatz.reap.calculations.CalcValueGettable access$53(com.byronkatz.reap.calculations.Calculations) -> V
    87:87:com.byronkatz.reap.calculations.CalcValueGettable access$54(com.byronkatz.reap.calculations.Calculations) -> W
    44:44:int access$55(com.byronkatz.reap.calculations.Calculations) -> X
    56:56:double[] access$56(com.byronkatz.reap.calculations.Calculations) -> Y
    107:107:com.byronkatz.reap.calculations.CalcValueGettable access$57(com.byronkatz.reap.calculations.Calculations) -> Z
    52:52:double[] access$58(com.byronkatz.reap.calculations.Calculations) -> aa
    46:46:double access$59(com.byronkatz.reap.calculations.Calculations) -> ab
    53:53:double access$60(com.byronkatz.reap.calculations.Calculations) -> ac
    49:49:double[] access$61(com.byronkatz.reap.calculations.Calculations) -> ad
    50:50:double[] access$62(com.byronkatz.reap.calculations.Calculations) -> ae
    97:97:com.byronkatz.reap.calculations.CalcValueGettable access$63(com.byronkatz.reap.calculations.Calculations) -> af
com.byronkatz.reap.calculations.Calculations$AfterTaxCashFlow -> com.byronkatz.reap.a.c:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1010:1014:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$AfterTaxCashFlowAccumulator -> com.byronkatz.reap.a.d:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    997:1001:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$AfterTaxEquityReversion -> com.byronkatz.reap.a.e:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    813:817:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$AtcfNpv -> com.byronkatz.reap.a.f:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    973:980:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$AterPV -> com.byronkatz.reap.a.g:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    839:839:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$BeforeTaxCashFlow -> com.byronkatz.reap.a.h:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1074:1078:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$BrokerCutOfSale -> com.byronkatz.reap.a.i:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    794:798:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$CapitalizationRateOnProjectedValue -> com.byronkatz.reap.a.j:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1100:1104:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$CapitalizationRateOnPurchaseValue -> com.byronkatz.reap.a.k:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1087:1091:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$FirstDayCosts -> com.byronkatz.reap.a.l:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    882:885:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$GeneralExpensesFValue -> com.byronkatz.reap.a.m:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    713:716:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$InsuranceFValue -> com.byronkatz.reap.a.n:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    692:695:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$InterestPaymentValue -> com.byronkatz.reap.a.o:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1361:1365:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$InvestmentFValue -> com.byronkatz.reap.a.p:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    769:777:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$LoanAmountValue -> com.byronkatz.reap.a.q:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1273:1276:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$MIRR -> com.byronkatz.reap.a.r:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    907:965:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$MonthlyAmountOwedValue -> com.byronkatz.reap.a.s:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1258:1261:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$MonthlyInterestPaidAccumulatedValue -> com.byronkatz.reap.a.t:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1319:1327:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$MonthlyRentFValue -> com.byronkatz.reap.a.u:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    427:430:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$MortgagePayment -> com.byronkatz.reap.a.v:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1287:1290:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$MunicipalExpensesFValue -> com.byronkatz.reap.a.w:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    650:653:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$NPV -> com.byronkatz.reap.a.x:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    893:896:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$NetOperatingIncome -> com.byronkatz.reap.a.y:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    511:515:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$OperatingExpensesFValue -> com.byronkatz.reap.a.z:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    734:737:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$PrincipalPaymentValue -> com.byronkatz.reap.a.aa:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    409:412:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$PropertyTaxFValue -> com.byronkatz.reap.a.ab:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    671:674:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$SellingExpensesFValue -> com.byronkatz.reap.a.ac:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    855:859:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$TaxableIncome -> com.byronkatz.reap.a.ad:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    546:552:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$TaxesDueAtSale -> com.byronkatz.reap.a.ae:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    615:623:double getValue(int) -> a
    629:628:double taxesDueFunction(int) -> b
com.byronkatz.reap.calculations.Calculations$YearlyAmountOwedValue -> com.byronkatz.reap.a.af:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1245:1248:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$YearlyDepreciation -> com.byronkatz.reap.a.ag:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    578:581:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$YearlyGrossIncomeValue -> com.byronkatz.reap.a.ah:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    446:449:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$YearlyInterestPaid -> com.byronkatz.reap.a.ai:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1408:1421:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$YearlyInterestPaidAccumulatedValue -> com.byronkatz.reap.a.aj:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1340:1348:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$YearlyMortgagePayment -> com.byronkatz.reap.a.ak:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1308:1311:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$YearlyNetIncomeValue -> com.byronkatz.reap.a.al:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    465:468:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$YearlyOutlay -> com.byronkatz.reap.a.am:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1113:1116:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$YearlyPrincipalPaid -> com.byronkatz.reap.a.an:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1377:1394:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$YearlyPrivateMortgageInsurance -> com.byronkatz.reap.a.ao:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1225:1233:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$YearlyPrivateMortgageInsuranceAccum -> com.byronkatz.reap.a.ap:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    1206:1212:double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations$YearlyTaxOnIncome -> com.byronkatz.reap.a.aq:
    com.byronkatz.reap.calculations.Calculations this$0 -> a
    596:600:double getValue(int) -> a
com.byronkatz.reap.customview.AnalysisGraph -> com.byronkatz.reap.customview.AnalysisGraph:
    java.lang.Float DIVISOR_MODIFIER -> j
    java.lang.Float LEFT_SIDE_MARGIN_PIXELS -> k
    java.lang.Integer RIGHT_SIDE_MARGIN_PIXELS -> l
    java.lang.Float EPSILON -> m
    java.lang.Float GRAPH_MARGIN -> a
    java.lang.Float CIRCLE_RADIUS -> b
    java.lang.Float TEXT_SIZE -> c
    java.lang.Float GRAPH_LINE_STROKE_WIDTH -> d
    java.lang.Float DIVISOR_LINE_STROKE_WIDTH -> e
    java.lang.Float CICLE_STROKE_WIDTH -> f
    java.lang.Float HIGHLIGHT_STROKE_WIDTH -> g
    java.lang.Float HIGHLIGHT_CIRCLE_RADIUS -> h
    java.lang.Integer MINIMUM_YEAR -> i
    int graphMaxY -> n
    int graphMaxX -> o
    java.util.List dataPoints -> p
    java.lang.Integer graphTypeAttribute -> q
    com.byronkatz.reap.general.ValueEnum graphKeyValue -> r
    android.graphics.Paint graphLinePaint -> s
    android.graphics.Paint divisorPaint -> t
    android.graphics.Paint textPaint -> u
    android.graphics.Paint borderPaint -> v
    android.graphics.Paint highlightPaint -> w
    int currentYearHighlighted -> x
    java.lang.Boolean isFirstPoint -> y
    java.lang.Float functionMinY -> z
    java.lang.Float functionMaxY -> A
    java.lang.Integer functionMinX -> B
    java.lang.Integer functionMaxX -> C
    java.lang.Integer deltaGraphY -> D
    java.lang.Integer deltaGraphX -> E
    java.lang.Float deltaFunctionY -> F
    java.lang.Float marginWidthX -> G
    java.lang.Float marginWidthY -> H
    java.lang.Float twiceXMargin -> I
    java.lang.Float twiceYMargin -> J
    java.lang.Float betweenMarginsOnX -> K
    java.lang.Float betweenMarginsOnY -> L
    java.lang.Float xGraphCoefficient -> M
    java.lang.Float yGraphCoefficient -> N
    java.lang.Float xGraphValue -> O
    java.lang.Float yGraphValue -> P
    java.lang.Integer xValue -> Q
    java.lang.Float yValue -> R
    java.lang.String maxYString -> S
    java.lang.Float maxY -> T
    java.lang.String minYString -> U
    java.lang.Float minX -> V
    java.lang.Float minY -> W
    java.lang.Float bottom -> Z
    java.lang.Float distFromMarginToXAxis -> aa
    java.lang.Float distFromMarginToDivisor -> ab
    java.lang.Float startX -> ac
    java.lang.Float stopX -> ad
    com.byronkatz.reap.general.DataController dataController -> ae
    123:130:android.graphics.Paint createPaint(int,java.lang.Float,android.graphics.Paint$Style,java.lang.Float) -> a
    167:174:void setPlotPoints() -> a
    178:301:void onDraw(android.graphics.Canvas) -> onDraw
    306:328:void drawPositiveDivisors(android.graphics.Canvas) -> a
    333:356:void drawNegativeDivisors(android.graphics.Canvas) -> b
    375:376:void setCurrentYearHighlighted(int) -> a
com.byronkatz.reap.general.CsvAttachment -> com.byronkatz.reap.general.a:
    java.io.FileWriter outputWriter -> a
    android.app.Activity activity -> b
    java.lang.StringBuilder csvOutputArray -> c
    android.database.Cursor cursor -> d
    com.byronkatz.reap.general.DataManager dataManager -> e
    40:43:void createAttachment() -> a
    103:103:java.lang.String getStringFromCursor(com.byronkatz.reap.general.ValueEnum) -> a
    107:107:double getDoubleFromCursor(com.byronkatz.reap.general.ValueEnum) -> b
    111:111:int getIntegerFromCursor(com.byronkatz.reap.general.ValueEnum) -> c
    117:612:void addDataToWorkbook() -> b
    615:620:java.lang.StringBuilder addCompoundingPeriod(java.lang.StringBuilder,int) -> a
    624:629:java.lang.StringBuilder addValue(java.lang.StringBuilder,com.byronkatz.reap.general.ValueEnum,int) -> a
com.byronkatz.reap.general.DataController -> com.byronkatz.reap.general.b:
    java.lang.Integer currentYearSelected -> b
    java.lang.Integer currentRowIndex -> c
    com.byronkatz.reap.general.DatabaseAdapter databaseAdapter -> d
    java.util.Map inputMap -> e
    java.util.Map textValues -> f
    java.util.Set viewableDataTableRows -> g
    java.util.Map calcValuePointers -> h
    com.byronkatz.reap.calculations.Calculations calculations -> i
    java.lang.Double EPSILON -> a
    52:53:void calculationsSetValues() -> a
    60:61:void addCalcValuePointers(com.byronkatz.reap.general.ValueEnum,com.byronkatz.reap.calculations.CalcValueGettable) -> a
    70:73:double getCalcValue(com.byronkatz.reap.general.ValueEnum,int) -> a
    82:83:void putInputValue(double,com.byronkatz.reap.general.ValueEnum) -> a
    87:90:double getInputValue(com.byronkatz.reap.general.ValueEnum) -> a
    103:112:void loadFieldValues(android.content.SharedPreferences) -> a
    135:150:void saveFieldValues() -> b
    154:155:void setValueAsString(com.byronkatz.reap.general.ValueEnum,java.lang.String) -> a
    159:160:java.lang.String getValueAsString(com.byronkatz.reap.general.ValueEnum) -> b
    170:174:int saveValues() -> c
    201:204:void updateRow() -> d
    213:239:android.content.ContentValues prepareValuesForSaving() -> h
    251:273:android.content.ContentValues placeCalcValueInContentValues(android.content.ContentValues) -> a
    277:279:android.database.Cursor getAllDatabaseValues(java.lang.String) -> a
    287:288:void setCurrentDatabaseRow(int) -> a
    295:295:int getCurrentDatabaseRow() -> e
    329:330:boolean removeDatabaseEntry(int) -> b
    334:334:java.util.Set getViewableDataTableRows() -> f
    338:339:void setViewableDataTableRows(java.util.Set) -> a
    342:342:java.lang.Integer getCurrentYearSelected() -> g
    346:347:void setCurrentYearSelected(java.lang.Integer) -> a
com.byronkatz.reap.general.DataManager -> com.byronkatz.reap.general.c:
    double getCalcValue(com.byronkatz.reap.general.ValueEnum,int) -> a
    double getInputValue(com.byronkatz.reap.general.ValueEnum) -> a
    void putInputValue(double,com.byronkatz.reap.general.ValueEnum) -> a
    void addCalcValuePointers(com.byronkatz.reap.general.ValueEnum,com.byronkatz.reap.calculations.CalcValueGettable) -> a
com.byronkatz.reap.general.DataManagerImpl -> com.byronkatz.reap.general.d:
    java.util.Map calcValuePointers -> a
    java.util.Map inputAmounts -> b
    21:22:void addCalcValuePointers(com.byronkatz.reap.general.ValueEnum,com.byronkatz.reap.calculations.CalcValueGettable) -> a
    25:25:double getCalcValue(com.byronkatz.reap.general.ValueEnum,int) -> a
    29:31:void putInputValue(double,com.byronkatz.reap.general.ValueEnum) -> a
    34:37:double getInputValue(com.byronkatz.reap.general.ValueEnum) -> a
com.byronkatz.reap.general.DatabaseAdapter -> com.byronkatz.reap.general.e:
    java.lang.String LOCATIONS_DATABASE_CREATE -> a
    android.database.sqlite.SQLiteDatabase db -> b
    com.byronkatz.reap.general.DatabaseAdapter$myDbHelper dbHelper -> c
    89:91:int insertEntry(android.content.ContentValues) -> a
    95:95:boolean removeEntry(long) -> a
    100:100:android.database.Cursor getAllEntries(java.lang.String) -> a
    110:112:boolean updateEntry(long,android.content.ContentValues) -> a
    31:31:java.lang.String access$0() -> a
com.byronkatz.reap.general.DatabaseAdapter$myDbHelper -> com.byronkatz.reap.general.f:
    142:144:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    149:179:void upgradeProcedure(android.database.sqlite.SQLiteDatabase) -> a
    188:202:java.util.List getColumns(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    231:240:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.byronkatz.reap.general.HelpButtonOnClickWrapper -> com.byronkatz.reap.general.g:
    com.byronkatz.reap.general.ValueEnum ve -> a
    16:17:void onClick(android.view.View) -> onClick
com.byronkatz.reap.general.OnFocusChangeListenerWrapper -> com.byronkatz.reap.general.h:
    com.byronkatz.reap.general.ValueEnum ve -> a
    15:21:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.byronkatz.reap.general.OnFocusChangeListenerWrapperComments -> com.byronkatz.reap.general.i:
    com.byronkatz.reap.general.ValueEnum ve -> a
    27:70:void onFocusChange(android.view.View,boolean) -> onFocusChange
    77:140:java.lang.String uncompressText() -> a
com.byronkatz.reap.general.OnItemSelectedListenerWrapper -> com.byronkatz.reap.general.j:
    android.widget.AdapterView$OnItemSelectedListener listener -> a
    java.lang.Boolean spinnerInitialized -> b
    21:32:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    35:36:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.byronkatz.reap.general.RealEstateAnalysisProcessorApplication -> com.byronkatz.reap.general.RealEstateAnalysisProcessorApplication:
    com.byronkatz.reap.general.RealEstateAnalysisProcessorApplication singleton -> a
    com.byronkatz.reap.general.DataController dataController -> b
    android.content.res.Resources resources -> c
    android.content.SharedPreferences sharedPreferences -> d
    33:33:com.byronkatz.reap.general.RealEstateAnalysisProcessorApplication getInstance() -> a
    39:46:void onCreate() -> onCreate
    50:50:com.byronkatz.reap.general.DataController getDataController() -> b
    63:63:android.content.res.Resources getAppResources() -> c
com.byronkatz.reap.general.TitleTextOnClickListenerWrapper -> com.byronkatz.reap.general.k:
    com.byronkatz.reap.general.ValueEnum valueEnum -> a
    19:22:void onClick(android.view.View) -> onClick
com.byronkatz.reap.general.Utility -> com.byronkatz.reap.general.l:
    android.app.Dialog helpDialog -> a
    android.view.Window window -> b
    android.widget.TextView helpTextView -> c
    java.lang.String result -> d
    com.byronkatz.reap.general.DataController dataController -> e
    java.text.NumberFormat currencyNumberFormat -> f
    java.text.NumberFormat percentNumberFormat -> g
    int[] $SWITCH_TABLE$com$byronkatz$reap$general$ValueEnum$ValueType -> h
    53:63:void showHelpDialog(int,int,android.content.Context) -> a
    74:83:java.util.List removeCertainItemsFromDataTable(java.util.List) -> a
    93:110:java.util.List sortDataTableValues(android.app.Activity,java.util.List) -> a
    116:156:void switchForMenuItem(android.view.MenuItem,android.app.Activity) -> a
    224:238:void callCalc(android.app.Activity) -> a
    247:258:void showAlertDialog(android.app.Activity,java.lang.String) -> a
    261:272:void showAlertDialog(android.content.Context,java.lang.String) -> a
    275:283:java.lang.String toHexString(byte[]) -> a
    292:316:void setSelectionOnView(android.view.View,com.byronkatz.reap.general.ValueEnum) -> a
    323:323:java.lang.String displayCurrency(java.lang.Double) -> a
    338:350:java.lang.String displayShortValue(java.lang.Double,com.byronkatz.reap.general.ValueEnum) -> a
    358:360:java.lang.String displayShortPercentage(java.lang.Double) -> b
    371:382:java.lang.String displayValue(java.lang.Double,com.byronkatz.reap.general.ValueEnum) -> b
    391:404:java.lang.Double parseCurrency(java.lang.String) -> a
    416:428:java.lang.String parseAndDisplayShortValue(java.lang.String,com.byronkatz.reap.general.ValueEnum) -> a
    440:452:java.lang.String parseAndDisplayValue(java.lang.String,com.byronkatz.reap.general.ValueEnum) -> b
    463:473:java.lang.Double parseValue(java.lang.String,com.byronkatz.reap.general.ValueEnum) -> c
    477:484:void parseThenDisplayValue(android.view.View,com.byronkatz.reap.general.ValueEnum) -> b
    515:517:java.lang.String displayPercentage(java.lang.Double) -> c
    521:536:java.lang.Double parsePercentage(java.lang.String) -> b
    39:39:com.byronkatz.reap.general.DataController access$0() -> a
    33:33:int[] $SWITCH_TABLE$com$byronkatz$reap$general$ValueEnum$ValueType() -> b
com.byronkatz.reap.general.Utility$1 -> com.byronkatz.reap.general.m:
    android.app.Activity val$activity -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.byronkatz.reap.general.Utility$2 -> com.byronkatz.reap.general.n:
    android.app.Activity val$activity -> a
    java.lang.String val$dataSavedAsNewEntry -> b
    175:181:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.general.Utility$3 -> com.byronkatz.reap.general.o:
    android.app.Activity val$activity -> a
    java.lang.String val$dataSavedIntoCurrentEntryText -> b
    java.lang.Integer val$currentDataRow -> c
    195:199:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.general.Utility$4 -> com.byronkatz.reap.general.p:
    255:256:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.general.Utility$5 -> com.byronkatz.reap.general.q:
    269:270:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.general.ValueEnum -> com.byronkatz.reap.general.r:
    com.byronkatz.reap.general.ValueEnum ATCF -> a
    com.byronkatz.reap.general.ValueEnum ATCF_ACCUMULATOR -> b
    com.byronkatz.reap.general.ValueEnum ATCF_NPV -> c
    com.byronkatz.reap.general.ValueEnum ATER -> d
    com.byronkatz.reap.general.ValueEnum ATER_PV -> e
    com.byronkatz.reap.general.ValueEnum BROKER_CUT_OF_SALE -> f
    com.byronkatz.reap.general.ValueEnum BUILDING_VALUE -> g
    com.byronkatz.reap.general.ValueEnum CAP_RATE_ON_PURCHASE_VALUE -> h
    com.byronkatz.reap.general.ValueEnum CAP_RATE_ON_PROJECTED_VALUE -> i
    com.byronkatz.reap.general.ValueEnum CLOSING_COSTS -> j
    com.byronkatz.reap.general.ValueEnum COMMENTS -> k
    com.byronkatz.reap.general.ValueEnum DOWN_PAYMENT -> l
    com.byronkatz.reap.general.ValueEnum ESTIMATED_RENT_PAYMENTS -> m
    com.byronkatz.reap.general.ValueEnum EXTRA_YEARS -> n
    com.byronkatz.reap.general.ValueEnum FIX_UP_COSTS -> o
    com.byronkatz.reap.general.ValueEnum GENERAL_SALE_EXPENSES -> p
    com.byronkatz.reap.general.ValueEnum FIRST_DAY_COSTS -> q
    com.byronkatz.reap.general.ValueEnum LOAN_AMOUNT -> r
    com.byronkatz.reap.general.ValueEnum PRINCIPAL_PAYMENT -> s
    com.byronkatz.reap.general.ValueEnum INTEREST_PAYMENT -> t
    com.byronkatz.reap.general.ValueEnum INFLATION_RATE -> u
    com.byronkatz.reap.general.ValueEnum INITIAL_YEARLY_GENERAL_EXPENSES -> v
    com.byronkatz.reap.general.ValueEnum INITIAL_HOME_INSURANCE -> w
    com.byronkatz.reap.general.ValueEnum LOCAL_MUNICIPAL_FEES -> x
    com.byronkatz.reap.general.ValueEnum CURRENT_AMOUNT_OUTSTANDING -> y
    com.byronkatz.reap.general.ValueEnum MARGINAL_TAX_RATE -> z
    com.byronkatz.reap.general.ValueEnum MODIFIED_INTERNAL_RATE_OF_RETURN -> A
    com.byronkatz.reap.general.ValueEnum MONTHLY_MORTGAGE_PAYMENT -> B
    com.byronkatz.reap.general.ValueEnum INITIAL_VALUATION -> C
    com.byronkatz.reap.general.ValueEnum MONTHLY_AMOUNT_OWED -> D
    com.byronkatz.reap.general.ValueEnum MONTHLY_INTEREST_ACCUMULATED -> E
    com.byronkatz.reap.general.ValueEnum YEARLY_DEPRECIATION -> F
    com.byronkatz.reap.general.ValueEnum MONTHS_UNTIL_RENT_STARTS -> G
    com.byronkatz.reap.general.ValueEnum MONTHLY_RENT_FV -> H
    com.byronkatz.reap.general.ValueEnum NPV -> I
    com.byronkatz.reap.general.ValueEnum NUMBER_OF_COMPOUNDING_PERIODS -> J
    com.byronkatz.reap.general.ValueEnum PRIVATE_MORTGAGE_INSURANCE -> K
    com.byronkatz.reap.general.ValueEnum PROJECTED_HOME_VALUE -> L
    com.byronkatz.reap.general.ValueEnum PROPERTY_TAX -> M
    com.byronkatz.reap.general.ValueEnum REAL_ESTATE_APPRECIATION_RATE -> N
    com.byronkatz.reap.general.ValueEnum REQUIRED_RATE_OF_RETURN -> O
    com.byronkatz.reap.general.ValueEnum SELLING_BROKER_RATE -> P
    com.byronkatz.reap.general.ValueEnum SELLING_EXPENSES -> Q
    com.byronkatz.reap.general.ValueEnum STREET_ADDRESS -> R
    com.byronkatz.reap.general.ValueEnum STATE_INITIALS -> S
    com.byronkatz.reap.general.ValueEnum CITY -> T
    com.byronkatz.reap.general.ValueEnum TAXES_DUE_AT_SALE -> U
    com.byronkatz.reap.general.ValueEnum TOTAL_PURCHASE_VALUE -> V
    com.byronkatz.reap.general.ValueEnum VACANCY_AND_CREDIT_LOSS_RATE -> W
    com.byronkatz.reap.general.ValueEnum YEARLY_BEFORE_TAX_CASH_FLOW -> X
    com.byronkatz.reap.general.ValueEnum YEARLY_GENERAL_EXPENSES -> Y
    com.byronkatz.reap.general.ValueEnum YEARLY_HOME_INSURANCE -> Z
